Placeholder lines to remove:
Line 544: Quest 26126
Line 545: Quest 26277
Line 546: Quest 26282
Line 547: Quest 26288
Line 548: Quest 26292
Line 551: Quest 26504
Line 554: Quest 26516
Line 555: Quest 26518
Line 558: Quest 26537
Line 559: Quest 26540
Line 560: Quest 26541
Line 561: Quest 26542
Line 562: Quest 26543
Line 563: Quest 26570
Line 11: Quest 26770
Line 19: Quest 26778
Line 21: Quest 26780
Line 568: Quest 26802
Line 569: Quest 26817
Line 39: Quest 26942
Line 573: Quest 27081
Line 574: Quest 27082
Line 85: Quest 27273
Line 594: Quest 28077
Line 596: Quest 28535
